Loaded config from configs\default.yaml
Using CUDA: NVIDIA GeForce RTX 3060 (12.0 GB VRAM)
Network has 145,158 parameters ù using CPU for all computation
(GPU will be used when network exceeds 1M parameters)
Equity weights: [1, 2, 3, -1, -2, -3]
Training: self-play on CPU, backprop on cpu
Network: 145158 parameters
Reached max games (500)

Training complete:
  Games: 500
  Levels reached: 0
  Time: 0.0 hours
  Rate: 3.1 games/s
  SPRT tests: 0 (0 passed, 0 failed)

Final skill score: Level 0
         386573118 function calls (381570917 primitive calls) in 161.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   764137    0.481    0.000    9.342    0.000 state.py:219(player_checker_count)
   872075    6.419    0.000    9.274    0.000 dice.py:94(_single_moves)
 75345348    8.913    0.000    8.913    0.000 {built-in method builtins.min}
    34547    0.117    0.000    8.020    0.000 dice.py:208(_generate_regular_plays)
 46214731    7.729    0.000    7.729    0.000 {built-in method numpy.zeros}
      251    0.007    0.000    6.654    0.027 __init__.py:1(<module>)
 19103425    4.329    0.000    6.547    0.000 state.py:221(<genexpr>)
 36725446    5.097    0.000    6.389    0.000 {built-in method builtins.max}
    31663    0.154    0.000    4.533    0.000 game.py:122(<listcomp>)
   731976    0.491    0.000    4.435    0.000 game.py:164(_apply_play)
  7242243    2.645    0.000    4.102    0.000 state.py:75(__init__)
   764137    3.685    0.000    4.055    0.000 state.py:176(opponent_pip_count)
  3678569    1.847    0.000    3.367    0.000 {built-in method builtins.sorted}
   764137    2.981    0.000    2.981    0.000 state.py:167(player_pip_count)
 42423458    2.808    0.000    2.808    0.000 {built-in method builtins.abs}
      500    0.630    0.001    2.526    0.005 td_trainer.py:83(td_lambda_update)
   4500/7    0.011    0.000    2.388    0.341 <frozen importlib._bootstrap>:1165(_find_and_load)
   1840/7    0.007    0.000    2.387    0.341 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   1778/8    0.005    0.000    2.385    0.298 <frozen importlib._bootstrap>:666(_load_unlocked)
   1729/8    0.003    0.000    2.385    0.298 <frozen importlib._bootstrap_external>:934(exec_module)
  4063/16    0.002    0.000    2.383    0.149 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   783892    1.281    0.000    2.218    0.000 state.py:388(flip_perspective)
   749/61    0.001    0.000    1.897    0.031 {built-in method builtins.__import__}
  1698/83    0.003    0.000    1.892    0.023 <frozen importlib._bootstrap>:1207(_handle_fromlist)
  7242819    1.646    0.000    1.646    0.000 {method 'copy' of 'numpy.ndarray' objects}
 16593896    1.516    0.000    1.516    0.000 dice.py:200(<genexpr>)
  7363794    0.927    0.000    1.249    0.000 dice.py:44(num_moves)
  1528274    0.569    0.000    1.198    0.000 state.py:257(encode_borne_off)
  1528274    0.676    0.000    1.092    0.000 state.py:249(encode_bar)
    65326    0.074    0.000    1.036    0.000 activation.py:132(forward)
   764137    1.012    0.000    1.012    0.000 state.py:185(is_race)
      502    0.001    0.000    0.971    0.002 _compile.py:22(inner)
    65326    0.075    0.000    0.963    0.000 functional.py:1693(relu)
 14308816    0.951    0.000    0.951    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.913    0.913 td_trainer.py:232(__init__)
        1    0.000    0.000    0.910    0.910 adam.py:33(__init__)
        1    0.000    0.000    0.910    0.910 optimizer.py:343(__init__)
  2789012    0.437    0.000    0.906    0.000 dice.py:255(<genexpr>)
    65326    0.864    0.000    0.864    0.000 {built-in method torch.relu}
    32163    0.447    0.000    0.814    0.000 shape_base.py:380(stack)
        1    0.000    0.000    0.813    0.813 convert_frame.py:1(<module>)
     6808    0.373    0.000    0.803    0.000 dice.py:256(<listcomp>)
      500    0.010    0.000    0.787    0.002 optimizer.py:467(wrapper)
      500    0.005    0.000    0.737    0.001 optimizer.py:72(_use_grad)
      500    0.005    0.000    0.729    0.001 adam.py:189(step)
      500    0.002    0.000    0.691    0.001 optimizer.py:140(maybe_fallback)
      500    0.003    0.000    0.689    0.001 adam.py:717(adam)
      500    0.146    0.000    0.675    0.001 adam.py:320(_single_tensor_adam)
  1528857    0.629    0.000    0.629    0.000 {built-in method numpy.array}
    31663    0.257    0.000    0.627    0.000 network.py:102(compute_equity)
   849712    0.594    0.000    0.594    0.000 dice.py:81(_can_bear_off)
        4    0.000    0.000    0.535    0.134 functions.py:1(<module>)
     1729    0.012    0.000    0.528    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
       26    0.001    0.000    0.524    0.020 utils.py:1(<module>)
        1    0.001    0.001    0.398    0.398 _meta_registrations.py:1(<module>)
        1    0.000    0.000    0.395    0.395 symbolic_shapes.py:1(<module>)
      500    0.002    0.000    0.389    0.001 _tensor.py:525(backward)
      500    0.004    0.000    0.386    0.001 __init__.py:242(backward)
   934675    0.189    0.000    0.382    0.000 dice.py:226(<genexpr>)
      500    0.003    0.000    0.370    0.001 graph.py:816(_engine_run_backward)
    31663    0.369    0.000    0.369    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
      500    0.366    0.001    0.366    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
        1    0.000    0.000    0.362    0.362 trace_rules.py:1(<module>)
  4474191    0.357    0.000    0.357    0.000 {method 'pop' of 'list' objects}
        1    0.348    0.348    0.351    0.351 __init__.py:151(_load_dll_libraries)
7579642/7578382    0.341    0.000    0.341    0.000 {built-in method builtins.len}
   261304    0.312    0.000    0.312    0.000 {built-in method torch._C._get_tracing_state}
    41355    0.312    0.000    0.312    0.000 dice.py:57(roll_dice)
     1729    0.004    0.000    0.306    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
    34112    0.147    0.000    0.305    0.000 dice.py:232(<listcomp>)
        2    0.001    0.001    0.267    0.133 decompositions.py:1(<module>)
    32663    0.258    0.000    0.258    0.000 {built-in method torch.from_numpy}
     1729    0.242    0.000    0.242    0.000 {built-in method io.open_code}
    31663    0.241    0.000    0.241    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
      138    0.003    0.000    0.237    0.002 __init__.py:266(_make_prim)
4194/4112    0.041    0.000    0.221    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.217    0.217 builtin.py:1(<module>)
     1818    0.010    0.000    0.216    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        6    0.000    0.000    0.216    0.036 functional.py:1(<module>)
      122    0.000    0.000    0.215    0.002 custom_ops.py:32(custom_op)
      122    0.001    0.000    0.215    0.002 custom_ops.py:129(inner)
      122    0.000    0.000    0.210    0.002 custom_ops.py:170(__init__)
    32663    0.021    0.000    0.201    0.000 activation.py:326(forward)
      122    0.001    0.000    0.197    0.002 custom_ops.py:585(_register_to_dispatcher)
        1    0.000    0.000    0.197    0.197 ctx_manager.py:1(<module>)
     1797    0.001    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
     1797    0.005    0.000    0.193    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      491    0.001    0.000    0.185    0.000 dataclasses.py:1219(wrap)
      491    0.013    0.000    0.185    0.000 dataclasses.py:884(_process_class)
    32663    0.180    0.000    0.180    0.000 {built-in method torch.sigmoid}
     2320    0.015    0.000    0.173    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
      123    0.001    0.000    0.169    0.001 library.py:161(_register_fake)
     1001    0.003    0.000    0.157    0.000 module.py:1213(to)
     1729    0.003    0.000    0.157    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
8008/1001    0.053    0.000    0.152    0.000 module.py:897(_apply)
     1729    0.151    0.000    0.151    0.000 {built-in method marshal.loads}
      123    0.000    0.000    0.150    0.001 utils.py:33(get_source)
      123    0.001    0.000    0.150    0.001 inspect.py:1662(getframeinfo)
        2    0.000    0.000    0.149    0.075 fully_shard.py:1(<module>)
     9471    0.148    0.000    0.148    0.000 {built-in method nt.stat}
      153    0.001    0.000    0.148    0.001 inspect.py:1055(findsource)
       47    0.000    0.000    0.147    0.003 __init__.py:484(_make_elementwise_unary_prim)
   228672    0.142    0.000    0.142    0.000 module.py:1918(__getattr__)
    32163    0.096    0.000    0.142    0.000 shape_base.py:454(<listcomp>)
  378/376    0.005    0.000    0.142    0.000 inspect.py:973(getmodule)
1778/1683    0.002    0.000    0.139    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
    89338    0.073    0.000    0.135    0.000 grad_mode.py:184(__init__)
      491    0.000    0.000    0.132    0.000 dataclasses.py:1202(dataclass)
    44169    0.049    0.000    0.123    0.000 grad_mode.py:84(__exit__)
        1    0.000    0.000    0.120    0.120 _flat_param.py:1(<module>)
    44169    0.049    0.000    0.118    0.000 grad_mode.py:80(__enter__)
    32163    0.114    0.000    0.114    0.000 shape_base.py:466(<listcomp>)
     6757    0.002    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.111    0.111 _fsdp_extensions.py:1(<module>)
     1825    0.006    0.000    0.108    0.000 dataclasses.py:413(_create_fn)
        3    0.000    0.000    0.107    0.036 loader.py:1(<module>)
      500    0.004    0.000    0.104    0.000 setup_generator.py:241(generate)
   839155    0.101    0.000    0.101    0.000 {method 'add' of 'set' objects}
     3000    0.098    0.000    0.098    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
52343/49889    0.025    0.000    0.097    0.000 {built-in method builtins.any}
    28/26    0.000    0.000    0.096    0.004 <frozen importlib._bootstrap_external>:1231(create_module)
    28/26    0.031    0.001    0.096    0.004 {built-in method _imp.create_dynamic}
    44657    0.096    0.000    0.096    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     3000    0.095    0.000    0.095    0.000 {method 'lerp_' of 'torch._C.TensorBase' objects}
     1593    0.005    0.000    0.094    0.000 <frozen ntpath>:674(realpath)
  2668/14    0.001    0.000    0.093    0.007 __init__.py:108(import_module)
  2669/14    0.001    0.000    0.093    0.007 <frozen importlib._bootstrap>:1192(_gcd_import)
        6    0.000    0.000    0.093    0.015 loader.py:22(<genexpr>)
        1    0.000    0.000    0.091    0.091 _shard_utils.py:1(<module>)
     3000    0.091    0.000    0.091    0.000 {method 'sqrt' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.091    0.011 decorators.py:245(wrapper)
        1    0.000    0.000    0.090    0.090 builtins.py:1(<module>)
    32163    0.090    0.000    0.090    0.000 shape_base.py:458(<setcomp>)
        1    0.000    0.000    0.089    0.089 polyfuncs.py:1(<module>)
        1    0.001    0.001    0.089    0.089 trace_rules.py:2854(get_torch_obj_rule_map)
        1    0.000    0.000    0.089    0.089 specialpolys.py:1(<module>)
     2653    0.002    0.000    0.088    0.000 trace_rules.py:2883(load_object)
    35163    0.087    0.000    0.087    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.085    0.085 higher_order_ops.py:1(<module>)
        1    0.000    0.000    0.081    0.081 rings.py:1(<module>)
      500    0.001    0.000    0.081    0.000 td_trainer.py:324(_to_train)
     3192    0.080    0.000    0.080    0.000 {built-in method nt._getfinalpathname}
104179/104115    0.027    0.000    0.079    0.000 {built-in method builtins.getattr}
     3000    0.078    0.000    0.078    0.000 {method 'addcmul_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.078    0.078 module.py:1(<module>)
      500    0.001    0.000    0.078    0.000 td_trainer.py:320(_to_play)
     3000    0.077    0.000    0.077    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.075    0.075 _conv_ops.py:1(<module>)
    44198    0.069    0.000    0.075    0.000 grad_mode.py:75(__init__)
12001/11410    0.007    0.000    0.072    0.000 typing.py:349(inner)
    11758    0.046    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
     3000    0.067    0.000    0.067    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.067    0.033 fake_quantize.py:1(<module>)
    32163    0.026    0.000    0.066    0.000 shape_base.py:370(_stack_dispatcher)
     2653    0.002    0.000    0.065    0.000 trace_rules.py:2873(_load_obj_from_str)
        1    0.000    0.000    0.064    0.064 _dtensor_spec.py:1(<module>)
      122    0.003    0.000    0.064    0.001 autograd.py:23(make_autograd_impl)
        1    0.000    0.000    0.063    0.063 placement_types.py:1(<module>)
8000/1000    0.012    0.000    0.063    0.000 module.py:2827(train)
        1    0.000    0.000    0.061    0.061 pycode.py:1(<module>)
        1    0.000    0.000    0.060    0.060 codeprinter.py:1(<module>)
      502    0.002    0.000    0.059    0.000 eval_frame.py:628(_fn)
        1    0.000    0.000    0.058    0.058 _collective_utils.py:1(<module>)
        1    0.000    0.000    0.057    0.057 library.py:788(register)
     1745    0.002    0.000    0.056    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.055    0.055 graph_drawer.py:1(<module>)
      275    0.000    0.000    0.055    0.000 __init__.py:225(compile)
        1    0.000    0.000    0.054    0.054 shape_prop.py:1(<module>)
    44199    0.042    0.000    0.054    0.000 _contextlib.py:154(__new__)
      118    0.000    0.000    0.054    0.000 _compiler.py:738(compile)
        1    0.000    0.000    0.053    0.053 map.py:1(<module>)
     1436    0.001    0.000    0.053    0.000 inspect.py:3278(signature)
      500    0.009    0.000    0.053    0.000 optimizer.py:916(zero_grad)
        1    0.000    0.000    0.052    0.052 _diagnostic.py:1(<module>)
     1436    0.001    0.000    0.052    0.000 inspect.py:3024(from_callable)
        1    0.000    0.000    0.052    0.052 aot_autograd.py:1(<module>)
2058/1462    0.009    0.000    0.051    0.000 inspect.py:2428(_signature_from_callable)
    41355    0.048    0.000    0.049    0.000 game.py:46(_determine_result)
     1729    0.049    0.000    0.049    0.000 {method 'read' of '_io.BufferedReader' objects}
    32664    0.033    0.000    0.049    0.000 container.py:240(__iter__)
        1    0.000    0.000    0.048    0.048 _infra.py:1(<module>)
    89338    0.048    0.000    0.048    0.000 {built-in method torch._C._set_grad_enabled}
     2123    0.006    0.000    0.048    0.000 _ops.py:1047(__getattr__)
        1    0.000    0.000    0.048    0.048 polytools.py:1(<module>)
   765139    0.047    0.000    0.047    0.000 {built-in method numpy.asanyarray}
     1000    0.006    0.000    0.047    0.000 profiler.py:738(__exit__)
        2    0.000    0.000    0.047    0.023 constructor.py:1(<module>)
        1    0.000    0.000    0.046    0.046 hub.py:1(<module>)
     1212    0.003    0.000    0.045    0.000 _ops.py:1207(__getattr__)
        1    0.000    0.000    0.045    0.045 formatter.py:1(<module>)
     3458    0.009    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      491    0.002    0.000    0.044    0.000 dataclasses.py:528(_init_fn)
        1    0.000    0.000    0.044    0.044 dataloader.py:1(<module>)
290912/274847    0.031    0.000    0.043    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.041    0.041 partfrac.py:1(<module>)
        1    0.000    0.000    0.041    0.041 decorator.py:59(xthreaded)
        1    0.000    0.000    0.041    0.041 decorator.py:10(threaded_factory)
     1778    0.005    0.000    0.041    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      778    0.002    0.000    0.041    0.000 _pytree.py:967(tree_map_)
     1834    0.002    0.000    0.041    0.000 inspect.py:961(getabsfile)
      471    0.001    0.000    0.040    0.000 basic.py:182(__init_subclass__)
      472    0.018    0.000    0.040    0.000 assumptions.py:614(_prepare_class_assumptions)
     2488    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
    32163    0.027    0.000    0.040    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
     1000    0.002    0.000    0.040    0.000 _ops.py:939(__call__)
        1    0.004    0.004    0.039    0.039 _meta_registrations.py:6567(activate_meta)
     2014    0.004    0.000    0.039    0.000 inspect.py:936(getsourcefile)
     2267    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      501    0.020    0.000    0.038    0.000 setup_generator.py:108(_select_points)
      881    0.003    0.000    0.036    0.000 __init__.py:39(_add_op_to_registry)
      489    0.000    0.000    0.036    0.000 dataclasses.py:624(_cmp_fn)
     8015    0.014    0.000    0.036    0.000 module.py:1935(__setattr__)
       89    0.000    0.000    0.035    0.000 dispatcher.py:178(add)
      501    0.030    0.000    0.034    0.000 setup_generator.py:104(_sample_num_points)
      547    0.001    0.000    0.034    0.000 __init__.py:178(decomposition_decorator)
       89    0.000    0.000    0.034    0.000 dispatcher.py:222(reorder)
       29    0.000    0.000    0.034    0.001 __init__.py:499(_make_elementwise_binary_prim)
        1    0.000    0.000    0.034    0.034 dynamic_shapes.py:1(<module>)
      118    0.000    0.000    0.033    0.000 _parser.py:970(parse)
     1741    0.005    0.000    0.033    0.000 library.py:255(impl)
        6    0.000    0.000    0.033    0.005 api.py:1(<module>)
  389/118    0.001    0.000    0.032    0.000 _parser.py:447(_parse_sub)
        1    0.000    0.000    0.032    0.032 exported_program.py:1(<module>)
  775/128    0.012    0.000    0.032    0.000 _parser.py:507(_parse)
    30015    0.011    0.000    0.031    0.000 module.py:2722(children)
 1328/886    0.001    0.000    0.031    0.000 typing.py:476(__getitem__)
     2132    0.006    0.000    0.030    0.000 typing.py:1346(__init__)
     1000    0.003    0.000    0.030    0.000 profiler.py:732(__enter__)
      500    0.000    0.000    0.030    0.000 module.py:2849(eval)
        1    0.000    0.000    0.030    0.030 expr.py:1(<module>)
       10    0.000    0.000    0.030    0.003 linear.py:1(<module>)
        1    0.000    0.000    0.030    0.030 autograd_cache.py:1(<module>)
        4    0.000    0.000    0.029    0.007 numbers.py:1(<module>)
      500    0.003    0.000    0.029    0.000 functional.py:3759(mse_loss)
     3486    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap>:392(cached)
     1000    0.002    0.000    0.029    0.000 _ops.py:993(_must_dispatch_in_python)
55936/55419    0.018    0.000    0.029    0.000 {built-in method __new__ of type object at 0x00007FF8BBDA8F90}
      568    0.000    0.000    0.029    0.000 __init__.py:187(register)
     4423    0.009    0.000    0.028    0.000 _ops.py:1002(_has_script_object_arg)
     1757    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.000    0.000    0.027    0.014 __config__.py:1(<module>)
79636/79631    0.024    0.000    0.027    0.000 {built-in method builtins.hasattr}
       18    0.000    0.000    0.027    0.001 trace_rules.py:3353(add)
     1000    0.001    0.000    0.027    0.000 _ops.py:1105(__call__)
     1000    0.002    0.000    0.027    0.000 _pytree.py:1197(tree_any)
        2    0.000    0.000    0.027    0.013 python.py:1(<module>)
     1167    0.009    0.000    0.026    0.000 inspect.py:2333(_signature_from_function)
      878    0.003    0.000    0.026    0.000 typing.py:653(Union)
     1993    0.001    0.000    0.026    0.000 <frozen genericpath>:16(exists)
     1000    0.025    0.000    0.025    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
        1    0.000    0.000    0.025    0.025 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.025    0.025 graph_settings.py:1(<module>)
   134007    0.024    0.000    0.024    0.000 {built-in method torch.is_grad_enabled}
    65826    0.024    0.000    0.024    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.024    0.012 observer.py:1(<module>)
      439    0.004    0.000    0.024    0.000 wrappers.py:242(_out_wrapper)
        1    0.000    0.000    0.024    0.024 point.py:1(<module>)
     8693    0.012    0.000    0.024    0.000 tokenize.py:433(_tokenize)
      490    0.001    0.000    0.024    0.000 dataclasses.py:588(_repr_fn)
        1    0.000    0.000    0.024    0.024 expressiondomain.py:1(<module>)
        1    0.024    0.024    0.024    0.024 expressiondomain.py:15(ExpressionDomain)
      266    0.001    0.000    0.024    0.000 library.py:75(__init__)
     1016    0.001    0.000    0.023    0.000 _ops.py:1009(__init__)
        1    0.000    0.000    0.023    0.023 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.023    0.023 entity.py:1(<module>)
        2    0.000    0.000    0.023    0.011 batchnorm.py:1(<module>)
        1    0.000    0.000    0.023    0.023 model.py:1(<module>)
        1    0.000    0.000    0.023    0.023 _index_tricks_impl.py:1(<module>)
      269    0.001    0.000    0.023    0.000 traceback.py:220(extract_stack)
     1729    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        4    0.000    0.000    0.023    0.006 config.py:1(<module>)
        1    0.000    0.000    0.022    0.022 ctx_fp.py:1(<module>)
        1    0.000    0.000    0.022    0.022 immutable.py:1(<module>)
        4    0.000    0.000    0.022    0.006 trace_rules.py:3346(_recompile_re)
      269    0.000    0.000    0.022    0.000 traceback.py:375(extract)
        2    0.000    0.000    0.022    0.011 _functions.py:1(<module>)
     1741    0.016    0.000    0.022    0.000 {built-in method torch._C.impl}
      269    0.003    0.000    0.022    0.000 traceback.py:397(_extract_from_extended_frame_gen)
        1    0.000    0.000    0.021    0.021 fake_tensor.py:1(<module>)
        1    0.000    0.000    0.021    0.021 ctx_base.py:1(<module>)
7000/2000    0.008    0.000    0.021    0.000 _pytree.py:890(tree_iter)
   123100    0.021    0.000    0.021    0.000 dice.py:139(<genexpr>)
      118    0.000    0.000    0.020    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.020    0.020 request.py:1(<module>)
    30015    0.017    0.000    0.020    0.000 module.py:2731(named_children)
        1    0.000    0.000    0.020    0.020 mock.py:1(<module>)
      501    0.008    0.000    0.020    0.000 setup_generator.py:170(_distribute_checkers)
        1    0.003    0.003    0.020    0.020 {built-in method torch._C._initExtension}
     2633    0.001    0.000    0.020    0.000 utils.py:682(unwrap_if_wrapper)
        1    0.000    0.000    0.019    0.019 cli.py:1(<module>)
        1    0.000    0.000    0.019    0.019 mul.py:1(<module>)
      503    0.001    0.000    0.019    0.000 __init__.py:116(is_available)
       43    0.000    0.000    0.019    0.000 dispatcher.py:147(_)
     2633    0.001    0.000    0.019    0.000 utils.py:686(unwrap_with_attr_name_if_wrapper)
        4    0.000    0.000    0.019    0.005 _config_module.py:20(install_config_module)
     1212    0.001    0.000    0.018    0.000 _ops.py:1247(_get_packet)
        1    0.000    0.000    0.018    0.018 defmatrix.py:1(<module>)
        1    0.000    0.000    0.018    0.018 cond.py:1(<module>)
        1    0.000    0.000    0.018    0.018 fully_sharded_data_parallel.py:1(<module>)
        4    0.002    0.001    0.018    0.004 _config_module.py:81(get_assignments_with_compile_ignored_comments)
      500    0.003    0.000    0.018    0.000 optimizer.py:414(_cuda_graph_capture_health_check)
      500    0.018    0.000    0.018    0.000 {built-in method torch._C._nn.mse_loss}
       89    0.000    0.000    0.017    0.000 conflict.py:24(ambiguities)
       89    0.004    0.000    0.017    0.000 conflict.py:27(<setcomp>)
        6    0.000    0.000    0.017    0.003 linear_relu.py:1(<module>)
       89    0.000    0.000    0.017    0.000 conflict.py:56(ordering)
       37    0.000    0.000    0.017    0.000 core.py:59(_)
     2626    0.003    0.000    0.017    0.000 inspect.py:1808(getattr_static)
     2979    0.003    0.000    0.017    0.000 fromnumeric.py:3328(prod)
        1    0.000    0.000    0.017    0.017 _linalg.py:1(<module>)
        1    0.000    0.000    0.016    0.016 functional_tensor.py:1(<module>)
     2035    0.015    0.000    0.016    0.000 _ops.py:650(__init__)
        2    0.000    0.000    0.016    0.008 dense.py:1(<module>)
     1212    0.016    0.000    0.016    0.000 {built-in method torch._C._jit_get_operation}
     3000    0.006    0.000    0.016    0.000 optimizer.py:101(_get_value)
    11994    0.007    0.000    0.016    0.000 module.py:1317(convert)
     3404    0.001    0.000    0.016    0.000 _ops.py:1017(<genexpr>)
      442    0.001    0.000    0.016    0.000 typing.py:697(Optional)
        5    0.000    0.000    0.016    0.003 version.py:1(<module>)
 1157/118    0.006    0.000    0.016    0.000 _compiler.py:37(_compile)
       26    0.000    0.000    0.015    0.001 _jit_internal.py:993(_check_overload_body)
        1    0.000    0.000    0.015    0.015 client.py:1(<module>)
       26    0.000    0.000    0.015    0.001 _sources.py:120(parse_def)
    18825    0.013    0.000    0.015    0.000 _ops.py:1003(<genexpr>)
     3717    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      500    0.011    0.000    0.015    0.000 adam.py:114(_init_group)
        1    0.000    0.000    0.015    0.015 _utils_internal.py:1(<module>)
    24990    0.005    0.000    0.015    0.000 {built-in method builtins.all}
      100    0.001    0.000    0.015    0.000 enum.py:496(__new__)
     4398    0.008    0.000    0.015    0.000 typing.py:168(_type_check)
        1    0.000    0.000    0.015    0.015 base.py:1(<module>)
     2451    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
     4028    0.009    0.000    0.015    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.014    0.014 symbolic_convert.py:1(<module>)
    15592    0.007    0.000    0.014    0.000 typing.py:1290(__setattr__)
        1    0.000    0.000    0.014    0.014 codecache.py:1(<module>)
        1    0.000    0.000    0.014    0.014 graph_module.py:1(<module>)
        4    0.000    0.000    0.014    0.004 graph.py:1(<module>)
        1    0.000    0.000    0.014    0.014 sympify.py:1(<module>)
     1850    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:169(__enter__)
    11994    0.007    0.000    0.014    0.000 module.py:902(compute_should_use_set_data)
     2979    0.005    0.000    0.014    0.000 fromnumeric.py:69(_wrapreduction)
      123    0.001    0.000    0.014    0.000 fake_impl.py:19(register)
        1    0.000    0.000    0.014    0.014 von_mises.py:1(<module>)
        1    0.000    0.000    0.014    0.014 slice.py:1(<module>)
        2    0.000    0.000    0.014    0.007 source.py:1(<module>)
       89    0.002    0.000    0.013    0.000 conflict.py:62(<listcomp>)
      263    0.001    0.000    0.013    0.000 function.py:162(__init__)
       26    0.000    0.000    0.013    0.001 _sources.py:12(get_source_lines_and_file)
       30    0.000    0.000    0.013    0.000 inspect.py:1235(getsourcelines)
